,is_free_shipping,product_name,start_price,end_price,is_prompt,start_time,end_time,timedelta,days_diff,bidders,realprompt
0,1,★即決・新品�AirPods (エアーポッズ/第2世代) with Charging Case 2019年 国内正規品 MV7N2J/A★�料無�,18300,18300,1,2019/9/13 15:34,2019/9/13 22:38,0 days 07:03:49.000000000,0,10,0
1,0,[新品未使用品]AirPods (エアーポッズ/第2世代) with Charging Case 2019年 新� Apple 純正�,17000,17500,1,2019/9/11 7:05,2019/9/13 17:45,2 days 10:39:44.000000000,2,35,0
2,1,Apple AirPods2 MV7N2J/A エアーポッズ 第2世代 ワイヤレスイヤホン 新品未開�,18000,18000,1,2019/9/11 1:18,2019/9/13 14:28,2 days 13:10:17.000000000,2,30,0
3,1,[新品未使用品]AirPods (エアーポッズ/第2世代) with Charging Case 2019年 新� MV7N2J/A 【純正� [ワイヤレス(左右创�) /Bluetooth],1,19000,1,2019/9/10 11:54,2019/9/13 12:54,3 days 01:00:00.000000000,3,8,0
4,1,新品未開� AirPods 第2世代 MV7N2J/A,18300,18300,1,2019/9/12 13:52,2019/9/12 21:09,0 days 07:17:17.000000000,0,38,0
5,0,☖�� 未開封品 第2世代 Apple ア�ル AirPods with Charging Case MV7N2J/A ワイヤレス イヤホン,16000,16500,0,2019/9/9 5:56,2019/9/12 13:54,3 days 07:58:22.000000000,3,33,0
6,1,[新品未使用品]AirPods with Wireless Charging Case (エアーポッズ/第2世代) 2019年 新� ブルートゥースイ フルワイヤレス ワイヤレス,1,22000,1,2019/9/9 14:42,2019/9/12 12:42,2 days 22:00:00.000000000,2,29,0
7,0,新品�未使用�エアポッズ�第2世代�2019年8�1日購入 新� Bluetooth MV7N2J/A�AirPods with Charging Case�未開封品,17000,17500,0,2019/9/8 11:19,2019/9/12 11:19,4 days 00:00:00.000000000,4,34,0
8,1,新品�国内正規�AirPods (エアーポッズ/第2世代) with Charging Case 2019年 MV7N2J/A★�料無�,18290,18290,1,2019/9/12 3:56,2019/9/12 10:53,0 days 06:57:34.000000000,0,27,0
9,1,[新品未使用品]AirPods (エアーポッズ/第2世代) with Charging Case 2019年 新� Bluetooth MV7N2J/A 【純正� ,1,19500,1,2019/9/11 14:30,2019/9/12 5:10,0 days 14:40:09.000000000,0,6,0
